Run_ID,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,Stimulus_ID,Prompt_ID,Participant_ID,Group,GroupKind,Response,Angle,Proximity,n_candidates,Actor,Candidates,list_id,Accuracy
",remote,coffee,,,67,8,internlm-xcomposer2-vl-7b_68,internlm-xcomposer2-vl-7b,VLMs,A,left,1,2,X,coffee+remote,3.0,True
internlm-xcomposer2-vl-7b_70,"<image-placeholder: gaze_69.png>Which object is she looking at in the image?
",remote,coffee,,,69,11,internlm-xcomposer2-vl-7b_70,internlm-xcomposer2-vl-7b,VLMs,B,right,1,2,X,coffee+remote,7.0,True
internlm-xcomposer2-vl-7b_71,"<image-placeholder: gaze_70.png>Which object is she looking at in the image?
",coffee,remote,,,70,11,internlm-xcomposer2-vl-7b_71,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,X,coffee+remote,5.0,True
internlm-xcomposer2-vl-7b_72,"<image-placeholder: gaze_71.png>Which object is she looking at in the image?
",coffee,remote,,,71,11,internlm-xcomposer2-vl-7b_72,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,X,coffee+remote,3.0,False
internlm-xcomposer2-vl-7b_73,"<image-placeholder: gaze_72.png>What is she looking at?
",coffee,remote,,,72,3,internlm-xcomposer2-vl-7b_73,internlm-xcomposer2-vl-7b,VLMs,B,right,1,2,X,coffee+remote,9.0,True
internlm-xcomposer2-vl-7b_74,"<image-placeholder: gaze_73.png>Where is this person looking?
",doll,water,,,73,1,internlm-xcomposer2-vl-7b_74,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,X,doll+water,17.0,False
internlm-xcomposer2-vl-7b_75,"<image-placeholder: gaze_74.png>Which object is she looking at in the image?
",water,doll,,,74,11,internlm-xcomposer2-vl-7b_75,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,X,doll+water,19.0,False
internlm-xcomposer2-vl-7b_76,"<image-placeholder: gaze_75.png>Which object is this person looking at in the image?
",doll,water,,,75,8,internlm-xcomposer2-vl-7b_76,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,X,doll+water,2.0,False
internlm-xcomposer2-vl-7b_77,"<image-placeholder: gaze_76.png>Which object is she looking at in the image?
",doll,water,,,76,11,internlm-xcomposer2-vl-7b_77,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,X,doll+water,14.0,True
internlm-xcomposer2-vl-7b_78,"<image-placeholder: gaze_77.png>Where is she looking?
",water,doll,,,77,4,internlm-xcomposer2-vl-7b_78,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,X,doll+water,16.0,True
internlm-xcomposer2-vl-7b_79,"<image-placeholder: gaze_78.png>Where is she looking?
",doll,water,,,78,4,internlm-xcomposer2-vl-7b_79,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,X,doll+water,0.0,True
internlm-xcomposer2-vl-7b_80,"<image-placeholder: gaze_79.png>Which object is this person looking at?
",doll,water,,,79,2,internlm-xcomposer2-vl-7b_80,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,X,doll+water,12.0,True
internlm-xcomposer2-vl-7b_81,"<image-placeholder: gaze_80.png>Where is this person looking in the image?
",doll,water,,,80,7,internlm-xcomposer2-vl-7b_81,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,X,doll+water,13.0,False
internlm-xcomposer2-vl-7b_82,"<image-placeholder: gaze_81.png>What is she looking at?
",water,doll,,,81,3,internlm-xcomposer2-vl-7b_82,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,X,doll+water,11.0,False
internlm-xcomposer2-vl-7b_83,"<image-placeholder: gaze_82.png>What is this person looking at?
",water,doll,,,82,0,internlm-xcomposer2-vl-7b_83,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,X,doll+water,6.0,True
internlm-xcomposer2-vl-7b_84,"<image-placeholder: gaze_83.png>Where is this person looking in the image?
",water,doll,,,83,7,internlm-xcomposer2-vl-7b_84,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,X,doll+water,5.0,True
internlm-xcomposer2-vl-7b_85,"<image-placeholder: gaze_84.png>Which object is she looking at?
",doll,water,,,84,5,internlm-xcomposer2-vl-7b_85,internlm-xcomposer2-vl-7b,VLMs,A,right,3,2,X,doll+water,1.0,False
internlm-xcomposer2-vl-7b_86,"<image-placeholder: gaze_85.png>Which object is she looking at?
",water,doll,,,85,5,internlm-xcomposer2-vl-7b_86,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,X,doll+water,12.0,False
internlm-xcomposer2-vl-7b_87,"<image-placeholder: gaze_86.png>Which object is this person looking at in the image?
",water,doll,,,86,8,internlm-xcomposer2-vl-7b_87,internlm-xcomposer2-vl-7b,VLMs,B,front,2,2,X,doll+water,13.0,True
internlm-xcomposer2-vl-7b_88,"<image-placeholder: gaze_87.png>What is this person looking at in the image?
",water,doll,,,87,6,internlm-xcomposer2-vl-7b_88,internlm-xcomposer2-vl-7b,VLMs,B,front,2,2,X,doll+water,2.0,True
internlm-xcomposer2-vl-7b_89,"<image-placeholder: gaze_88.png>Which object is this person looking at in the image?
",doll,water,,,88,8,internlm-xcomposer2-vl-7b_89,internlm-xcomposer2-vl-7b,VLMs,A,front,2,2,X,doll+water,4.0,False
internlm-xcomposer2-vl-7b_90,"<image-placeholder: gaze_89.png>Where is this person looking?
",doll,water,,,89,1,internlm-xcomposer2-vl-7b_90,internlm-xcomposer2-vl-7b,VLMs,A,front,2,2,X,doll+water,14.0,False
internlm-xcomposer2-vl-7b_91,"<image-placeholder: gaze_90.png>What is this person looking at in the image?
",water,doll,,,90,6,internlm-xcomposer2-vl-7b_91,internlm-xcomposer2-vl-7b,VLMs,B,left,2,2,X,doll+water,2.0,True
internlm-xcomposer2-vl-7b_92,"<image-placeholder: gaze_91.png>Which object is she looking at in the image?
",doll,water,,,91,11,internlm-xcomposer2-vl-7b_92,internlm-xcomposer2-vl-7b,VLMs,A,left,2,2,X,doll+water,16.0,True
internlm-xcomposer2-vl-7b_93,"<image-placeholder: gaze_92.png>Which object is she looking at?
",water,doll,,,92,5,internlm-xcomposer2-vl-7b_93,internlm-xcomposer2-vl-7b,VLMs,B,left,2,2,X,doll+water,3.0,False
internlm-xcomposer2-vl-7b_94,"<image-placeholder: gaze_93.png>What is she looking at in the image?
",water,doll,,,93,9,internlm-xcomposer2-vl-7b_94,internlm-xcomposer2-vl-7b,VLMs,B,left,2,2,X,doll+water,0.0,False
internlm-xcomposer2-vl-7b_95,"<image-placeholder: gaze_94.png>Which object is this person looking at in the image?
",water,doll,,,94,8,internlm-xcomposer2-vl-7b_95,internlm-xcomposer2-vl-7b,VLMs,B,right,2,2,X,doll+water,3.0,True
internlm-xcomposer2-vl-7b_96,"<image-placeholder: gaze_95.png>What is she looking at?
",water,doll,,,95,3,internlm-xcomposer2-vl-7b_96,internlm-xcomposer2-vl-7b,VLMs,B,right,2,2,X,doll+water,16.0,True
internlm-xcomposer2-vl-7b_97,"<image-placeholder: gaze_96.png>What is this person looking at in the image?
",water,doll,,,96,6,internlm-xcomposer2-vl-7b_97,internlm-xcomposer2-vl-7b,VLMs,A,right,2,2,X,doll+water,10.0,True
internlm-xcomposer2-vl-7b_98,"<image-placeholder: gaze_97.png>Which object is she looking at in the image?
",doll,water,,,97,11,internlm-xcomposer2-vl-7b_98,internlm-xcomposer2-vl-7b,VLMs,A,right,2,2,X,doll+water,11.0,False
internlm-xcomposer2-vl-7b_100,"<image-placeholder: gaze_99.png>Which object is she looking at in the image?
",doll,water,,,99,11,internlm-xcomposer2-vl-7b_100,internlm-xcomposer2-vl-7b,VLMs,A,front,1,2,X,doll+water,6.0,True
internlm-xcomposer2-vl-7b_101,"<image-placeholder: gaze_100.png>Which object is she looking at in the image?
",doll,water,,,100,11,internlm-xcomposer2-vl-7b_101,internlm-xcomposer2-vl-7b,VLMs,A,front,1,2,X,doll+water,18.0,False
internlm-xcomposer2-vl-7b_102,"<image-placeholder: gaze_101.png>Where is this person looking?
",water,doll,,,101,1,internlm-xcomposer2-vl-7b_102,internlm-xcomposer2-vl-7b,VLMs,B,front,1,2,X,doll+water,18.0,False
internlm-xcomposer2-vl-7b_103,"<image-placeholder: gaze_102.png>Where is she looking in the image?
",water,doll,,,102,10,internlm-xcomposer2-vl-7b_103,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,X,doll+water,5.0,True
internlm-xcomposer2-vl-7b_104,"<image-placeholder: gaze_103.png>Where is she looking in the image?
",water,doll,,,103,10,internlm-xcomposer2-vl-7b_104,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,X,doll+water,4.0,True
internlm-xcomposer2-vl-7b_105,"<image-placeholder: gaze_104.png>Where is she looking in the image?
",doll,water,,,104,10,internlm-xcomposer2-vl-7b_105,internlm-xcomposer2-vl-7b,VLMs,A,left,1,2,X,doll+water,2.0,False
internlm-xcomposer2-vl-7b_106,"<image-placeholder: gaze_105.png>What is she looking at?
",water,doll,,,105,3,internlm-xcomposer2-vl-7b_106,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,X,doll+water,6.0,False
internlm-xcomposer2-vl-7b_107,"<image-placeholder: gaze_106.png>Which object is she looking at in the image?
",doll,water,,,106,11,internlm-xcomposer2-vl-7b_107,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,X,doll+water,15.0,True
internlm-xcomposer2-vl-7b_108,"<image-placeholder: gaze_107.png>Which object is she looking at in the image?
",doll,water,,,107,11,internlm-xcomposer2-vl-7b_108,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,X,doll+water,19.0,True
internlm-xcomposer2-vl-7b_109,"<image-placeholder: gaze_108.png>Which object is this person looking at?
",water,doll,,,108,2,internlm-xcomposer2-vl-7b_109,internlm-xcomposer2-vl-7b,VLMs,B,right,1,2,X,doll+water,19.0,False
internlm-xcomposer2-vl-7b_110,"<image-placeholder: gaze_109.png>What is she looking at?
",doll,water,,,109,3,internlm-xcomposer2-vl-7b_110,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,X,doll+water,11.0,False
internlm-xcomposer2-vl-7b_111,"<image-placeholder: gaze_110.png>Where is she looking?
",coffee,doll,,,110,4,internlm-xcomposer2-vl-7b_111,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,Y,doll+coffee,7.0,True
internlm-xcomposer2-vl-7b_112,"<image-placeholder: gaze_111.png>What is she looking at in the image?
",doll,coffee,,,111,9,internlm-xcomposer2-vl-7b_112,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,Y,doll+coffee,4.0,True
internlm-xcomposer2-vl-7b_113,"<image-placeholder: gaze_112.png>Which object is she looking at?
",coffee,doll,,,112,5,internlm-xcomposer2-vl-7b_113,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,Y,doll+coffee,0.0,True
internlm-xcomposer2-vl-7b_114,"<image-placeholder: gaze_113.png>Where is this person looking?
",doll,coffee,,,113,1,internlm-xcomposer2-vl-7b_114,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,Y,doll+coffee,3.0,True
internlm-xcomposer2-vl-7b_115,"<image-placeholder: gaze_114.png>Which object is she looking at in the image?
",doll,coffee,,,114,11,internlm-xcomposer2-vl-7b_115,internlm-xcomposer2-vl-7b,VLMs,A,front,3,2,Y,doll+coffee,18.0,False
internlm-xcomposer2-vl-7b_116,"<image-placeholder: gaze_115.png>What is this person looking at?
",coffee,doll,,,115,0,internlm-xcomposer2-vl-7b_116,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,Y,doll+coffee,13.0,False
internlm-xcomposer2-vl-7b_117,"<image-placeholder: gaze_116.png>Where is this person looking?
",coffee,doll,,,116,1,internlm-xcomposer2-vl-7b_117,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,Y,doll+coffee,5.0,False
internlm-xcomposer2-vl-7b_118,"<image-placeholder: gaze_117.png>Where is she looking?
",coffee,doll,,,117,4,internlm-xcomposer2-vl-7b_118,internlm-xcomposer2-vl-7b,VLMs,B,front,3,2,Y,doll+coffee,15.0,False
internlm-xcomposer2-vl-7b_119,"<image-placeholder: gaze_118.png>What is this person looking at in the image?
",coffee,doll,,,118,6,internlm-xcomposer2-vl-7b_119,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,Y,doll+coffee,15.0,False
internlm-xcomposer2-vl-7b_120,"<image-placeholder: gaze_119.png>What is this person looking at in the image?
",doll,coffee,,,119,6,internlm-xcomposer2-vl-7b_120,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,Y,doll+coffee,6.0,False
internlm-xcomposer2-vl-7b_121,"<image-placeholder: gaze_120.png>What is she looking at?
",coffee,doll,,,120,3,internlm-xcomposer2-vl-7b_121,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,Y,doll+coffee,2.0,False
internlm-xcomposer2-vl-7b_122,"<image-placeholder: gaze_121.png>Where is this person looking in the image?
",doll,coffee,,,121,7,internlm-xcomposer2-vl-7b_122,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,Y,doll+coffee,7.0,False
internlm-xcomposer2-vl-7b_123,"<image-placeholder: gaze_122.png>What is this person looking at?
",doll,coffee,,,122,0,internlm-xcomposer2-vl-7b_123,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,Y,doll+coffee,8.0,False
internlm-xcomposer2-vl-7b_124,"<image-placeholder: gaze_123.png>Where is this person looking?
",coffee,doll,,,123,1,internlm-xcomposer2-vl-7b_124,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,Y,doll+coffee,15.0,False
internlm-xcomposer2-vl-7b_125,"<image-placeholder: gaze_124.png>Which object is she looking at in the image?
",coffee,doll,,,124,11,internlm-xcomposer2-vl-7b_125,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,Y,doll+coffee,5.0,True
internlm-xcomposer2-vl-7b_126,"<image-placeholder: gaze_125.png>What is she looking at?
",coffee,doll,,,125,3,internlm-xcomposer2-vl-7b_126,internlm-xcomposer2-vl-7b,VLMs,B,left,3,2,Y,doll+coffee,3.0,True
internlm-xcomposer2-vl-7b_127,"<image-placeholder: gaze_126.png>Where is she looking in the image?
",doll,coffee,,,126,10,internlm-xcomposer2-vl-7b_127,internlm-xcomposer2-vl-7b,VLMs,A,left,3,2,Y,doll+coffee,5.0,True
internlm-xcomposer2-vl-7b_128,"<image-placeholder: gaze_127.png>Where is she looking?
",coffee,doll,,,127,4,internlm-xcomposer2-vl-7b_128,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,Y,doll+coffee,15.0,True
internlm-xcomposer2-vl-7b_129,"<image-placeholder: gaze_128.png>Where is she looking?
",doll,coffee,,,128,4,internlm-xcomposer2-vl-7b_129,internlm-xcomposer2-vl-7b,VLMs,A,right,3,2,Y,doll+coffee,13.0,True
internlm-xcomposer2-vl-7b_130,"<image-placeholder: gaze_129.png>Where is she looking?
",coffee,doll,,,129,4,internlm-xcomposer2-vl-7b_130,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,Y,doll+coffee,4.0,True
internlm-xcomposer2-vl-7b_131,"<image-placeholder: gaze_130.png>Where is she looking in the image?
",doll,coffee,,,130,10,internlm-xcomposer2-vl-7b_131,internlm-xcomposer2-vl-7b,VLMs,A,right,3,2,Y,doll+coffee,9.0,False
internlm-xcomposer2-vl-7b_132,"<image-placeholder: gaze_131.png>What is this person looking at in the image?
",doll,coffee,,,131,6,internlm-xcomposer2-vl-7b_132,internlm-xcomposer2-vl-7b,VLMs,A,right,3,2,Y,doll+coffee,3.0,False
internlm-xcomposer2-vl-7b_133,"<image-placeholder: gaze_132.png>Where is she looking?
",coffee,doll,,,132,4,internlm-xcomposer2-vl-7b_133,internlm-xcomposer2-vl-7b,VLMs,B,right,3,2,Y,doll+coffee,8.0,False
internlm-xcomposer2-vl-7b_134,"<image-placeholder: gaze_133.png>Which object is this person looking at?
",doll,coffee,,,133,2,internlm-xcomposer2-vl-7b_134,internlm-xcomposer2-vl-7b,VLMs,A,front,2,2,Y,doll+coffee,8.0,True
internlm-xcomposer2-vl-7b_135,"<image-placeholder: gaze_134.png>Where is she looking?
",doll,coffee,,,134,4,internlm-xcomposer2-vl-7b_135,internlm-xcomposer2-vl-7b,VLMs,A,front,2,2,Y,doll+coffee,9.0,True
internlm-xcomposer2-vl-7b_136,"<image-placeholder: gaze_135.png>What is this person looking at in the image?
",doll,coffee,,,135,6,internlm-xcomposer2-vl-7b_136,internlm-xcomposer2-vl-7b,VLMs,A,front,2,2,Y,doll+coffee,0.0,True
internlm-xcomposer2-vl-7b_137,"<image-placeholder: gaze_136.png>Which object is this person looking at?
",coffee,doll,,,136,2,internlm-xcomposer2-vl-7b_137,internlm-xcomposer2-vl-7b,VLMs,B,front,2,2,Y,doll+coffee,7.0,False
internlm-xcomposer2-vl-7b_138,"<image-placeholder: gaze_137.png>What is this person looking at in the image?
",coffee,doll,,,137,6,internlm-xcomposer2-vl-7b_138,internlm-xcomposer2-vl-7b,VLMs,B,front,2,2,Y,doll+coffee,8.0,False
internlm-xcomposer2-vl-7b_139,"<image-placeholder: gaze_138.png>Which object is this person looking at in the image?
",coffee,doll,,,138,8,internlm-xcomposer2-vl-7b_139,internlm-xcomposer2-vl-7b,VLMs,B,front,2,2,Y,doll+coffee,0.0,False
internlm-xcomposer2-vl-7b_140,"<image-placeholder: gaze_139.png>Where is she looking in the image?
",coffee,doll,,,139,10,internlm-xcomposer2-vl-7b_140,internlm-xcomposer2-vl-7b,VLMs,B,left,2,2,Y,doll+coffee,14.0,False
internlm-xcomposer2-vl-7b_141,"<image-placeholder: gaze_140.png>Where is this person looking?
",coffee,doll,,,140,1,internlm-xcomposer2-vl-7b_141,internlm-xcomposer2-vl-7b,VLMs,B,left,2,2,Y,doll+coffee,3.0,False
internlm-xcomposer2-vl-7b_142,"<image-placeholder: gaze_141.png>Which object is this person looking at in the image?
",doll,coffee,,,141,8,internlm-xcomposer2-vl-7b_142,internlm-xcomposer2-vl-7b,VLMs,A,left,2,2,Y,doll+coffee,0.0,False
internlm-xcomposer2-vl-7b_143,"<image-placeholder: gaze_142.png>Which object is this person looking at in the image?
",doll,coffee,,,142,8,internlm-xcomposer2-vl-7b_143,internlm-xcomposer2-vl-7b,VLMs,A,left,2,2,Y,doll+coffee,1.0,True
internlm-xcomposer2-vl-7b_144,"<image-placeholder: gaze_143.png>Where is this person looking in the image?
",doll,coffee,,,143,7,internlm-xcomposer2-vl-7b_144,internlm-xcomposer2-vl-7b,VLMs,A,left,2,2,Y,doll+coffee,14.0,True
internlm-xcomposer2-vl-7b_145,"<image-placeholder: gaze_144.png>What is she looking at in the image?
",doll,coffee,,,144,9,internlm-xcomposer2-vl-7b_145,internlm-xcomposer2-vl-7b,VLMs,A,right,2,2,Y,doll+coffee,10.0,False
internlm-xcomposer2-vl-7b_146,"<image-placeholder: gaze_145.png>Which object is this person looking at in the image?
",coffee,doll,,,145,8,internlm-xcomposer2-vl-7b_146,internlm-xcomposer2-vl-7b,VLMs,B,right,2,2,Y,doll+coffee,19.0,False
internlm-xcomposer2-vl-7b_147,"<image-placeholder: gaze_146.png>Which object is she looking at in the image?
",doll,coffee,,,146,11,internlm-xcomposer2-vl-7b_147,internlm-xcomposer2-vl-7b,VLMs,A,right,2,2,Y,doll+coffee,13.0,False
internlm-xcomposer2-vl-7b_148,"<image-placeholder: gaze_147.png>Which object is she looking at in the image?
",coffee,doll,,,147,11,internlm-xcomposer2-vl-7b_148,internlm-xcomposer2-vl-7b,VLMs,B,right,2,2,Y,doll+coffee,17.0,True
internlm-xcomposer2-vl-7b_149,"<image-placeholder: gaze_148.png>Where is this person looking in the image?
",doll,coffee,,,148,7,internlm-xcomposer2-vl-7b_149,internlm-xcomposer2-vl-7b,VLMs,A,right,2,2,Y,doll+coffee,4.0,True
internlm-xcomposer2-vl-7b_150,"<image-placeholder: gaze_149.png>What is this person looking at?
",coffee,doll,,,149,0,internlm-xcomposer2-vl-7b_150,internlm-xcomposer2-vl-7b,VLMs,B,front,1,2,Y,doll+coffee,13.0,True
internlm-xcomposer2-vl-7b_151,"<image-placeholder: gaze_150.png>What is she looking at?
",coffee,doll,,,150,3,internlm-xcomposer2-vl-7b_151,internlm-xcomposer2-vl-7b,VLMs,B,front,1,2,Y,doll+coffee,4.0,True
internlm-xcomposer2-vl-7b_152,"<image-placeholder: gaze_151.png>What is this person looking at?
",doll,coffee,,,151,0,internlm-xcomposer2-vl-7b_152,internlm-xcomposer2-vl-7b,VLMs,A,front,1,2,Y,doll+coffee,8.0,True
internlm-xcomposer2-vl-7b_153,"<image-placeholder: gaze_152.png>Which object is this person looking at?
",coffee,doll,,,152,2,internlm-xcomposer2-vl-7b_153,internlm-xcomposer2-vl-7b,VLMs,B,front,1,2,Y,doll+coffee,18.0,False
internlm-xcomposer2-vl-7b_154,"<image-placeholder: gaze_153.png>Where is she looking?
",doll,coffee,,,153,4,internlm-xcomposer2-vl-7b_154,internlm-xcomposer2-vl-7b,VLMs,A,front,1,2,Y,doll+coffee,17.0,False
internlm-xcomposer2-vl-7b_155,"<image-placeholder: gaze_154.png>Which object is she looking at in the image?
",doll,coffee,,,154,11,internlm-xcomposer2-vl-7b_155,internlm-xcomposer2-vl-7b,VLMs,A,front,1,2,Y,doll+coffee,4.0,False
internlm-xcomposer2-vl-7b_157,"<image-placeholder: gaze_156.png>What is she looking at in the image?
",doll,coffee,,,156,9,internlm-xcomposer2-vl-7b_157,internlm-xcomposer2-vl-7b,VLMs,A,left,1,2,Y,doll+coffee,9.0,False
internlm-xcomposer2-vl-7b_158,"<image-placeholder: gaze_157.png>Which object is she looking at?
",coffee,doll,,,157,5,internlm-xcomposer2-vl-7b_158,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,Y,doll+coffee,19.0,False
internlm-xcomposer2-vl-7b_159,"<image-placeholder: gaze_158.png>Where is this person looking in the image?
",doll,coffee,,,158,7,internlm-xcomposer2-vl-7b_159,internlm-xcomposer2-vl-7b,VLMs,A,left,1,2,Y,doll+coffee,13.0,False
internlm-xcomposer2-vl-7b_160,"<image-placeholder: gaze_159.png>Which object is this person looking at?
",coffee,doll,,,159,2,internlm-xcomposer2-vl-7b_160,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,Y,doll+coffee,4.0,True
internlm-xcomposer2-vl-7b_161,"<image-placeholder: gaze_160.png>What is this person looking at in the image?
",doll,coffee,,,160,6,internlm-xcomposer2-vl-7b_161,internlm-xcomposer2-vl-7b,VLMs,A,left,1,2,Y,doll+coffee,0.0,True
internlm-xcomposer2-vl-7b_162,"<image-placeholder: gaze_161.png>What is this person looking at?
",coffee,doll,,,161,0,internlm-xcomposer2-vl-7b_162,internlm-xcomposer2-vl-7b,VLMs,B,left,1,2,Y,doll+coffee,13.0,True
internlm-xcomposer2-vl-7b_163,"<image-placeholder: gaze_162.png>Where is this person looking?
",coffee,doll,,,162,1,internlm-xcomposer2-vl-7b_163,internlm-xcomposer2-vl-7b,VLMs,B,right,1,2,Y,doll+coffee,16.0,True
internlm-xcomposer2-vl-7b_164,"<image-placeholder: gaze_163.png>Which object is this person looking at?
",coffee,doll,,,163,2,internlm-xcomposer2-vl-7b_164,internlm-xcomposer2-vl-7b,VLMs,B,right,1,2,Y,doll+coffee,3.0,True
internlm-xcomposer2-vl-7b_165,"<image-placeholder: gaze_164.png>Where is she looking in the image?
",doll,coffee,,,164,10,internlm-xcomposer2-vl-7b_165,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,Y,doll+coffee,18.0,True
internlm-xcomposer2-vl-7b_166,"<image-placeholder: gaze_165.png>Where is she looking?
",doll,coffee,,,165,4,internlm-xcomposer2-vl-7b_166,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,Y,doll+coffee,7.0,False
internlm-xcomposer2-vl-7b_167,"<image-placeholder: gaze_166.png>Where is she looking in the image?
",doll,coffee,,,166,10,internlm-xcomposer2-vl-7b_167,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,Y,doll+coffee,10.0,False
internlm-xcomposer2-vl-7b_168,"<image-placeholder: gaze_167.png>Where is she looking?
",doll,coffee,,,167,4,internlm-xcomposer2-vl-7b_168,internlm-xcomposer2-vl-7b,VLMs,A,right,1,2,Y,doll+coffee,13.0,False
internlm-xcomposer2-vl-7b_169,"<image-placeholder: gaze_168.png>Which object is she looking at in the image?
",doll,coffee,remote,soccer,168,11,internlm-xcomposer2-vl-7b_169,internlm-xcomposer2-vl-7b,VLMs,C,front,3,4,X,doll+coffee+remote+soccer,11.0,False
internlm-xcomposer2-vl-7b_170,"<image-placeholder: gaze_169.png>What is she looking at in the image?
",remote,soccer,doll,coffee,169,9,internlm-xcomposer2-vl-7b_170,internlm-xcomposer2-vl-7b,VLMs,B,front,3,4,X,doll+coffee+remote+soccer,16.0,False
internlm-xcomposer2-vl-7b_171,"<image-placeholder: gaze_170.png>What is this person looking at?
",soccer,remote,coffee,doll,170,0,internlm-xcomposer2-vl-7b_171,internlm-xcomposer2-vl-7b,VLMs,B,front,3,4,X,doll+coffee+remote+soccer,1.0,False
internlm-xcomposer2-vl-7b_172,"<image-placeholder: gaze_171.png>Which object is this person looking at in the image?
",doll,soccer,remote,coffee,171,8,internlm-xcomposer2-vl-7b_172,internlm-xcomposer2-vl-7b,VLMs,C,front,3,4,X,doll+coffee+remote+soccer,12.0,False
internlm-xcomposer2-vl-7b_173,"<image-placeholder: gaze_172.png>What is this person looking at?
",coffee,remote,doll,soccer,172,0,internlm-xcomposer2-vl-7b_173,internlm-xcomposer2-vl-7b,VLMs,B,front,3,4,X,doll+coffee+remote+soccer,1.0,True
internlm-xcomposer2-vl-7b_174,"<image-placeholder: gaze_173.png>What is she looking at in the image?
",doll,coffee,remote,soccer,173,9,internlm-xcomposer2-vl-7b_174,internlm-xcomposer2-vl-7b,VLMs,C,front,3,4,X,doll+coffee+remote+soccer,6.0,True
internlm-xcomposer2-vl-7b_175,"<image-placeholder: gaze_174.png>Where is this person looking?
",soccer,coffee,doll,remote,174,1,internlm-xcomposer2-vl-7b_175,internlm-xcomposer2-vl-7b,VLMs,C,front,3,4,X,doll+coffee+remote+soccer,6.0,False
internlm-xcomposer2-vl-7b_176,"<image-placeholder: gaze_175.png>Where is this person looking in the image?
",doll,soccer,coffee,remote,175,7,internlm-xcomposer2-vl-7b_176,internlm-xcomposer2-vl-7b,VLMs,B,front,3,4,X,doll+coffee+remote+soccer,19.0,True
internlm-xcomposer2-vl-7b_177,"<image-placeholder: gaze_176.png>Which object is she looking at in the image?
",coffee,doll,soccer,remote,176,11,internlm-xcomposer2-vl-7b_177,internlm-xcomposer2-vl-7b,VLMs,C,left,3,4,X,doll+coffee+remote+soccer,10.0,False
internlm-xcomposer2-vl-7b_178,"<image-placeholder: gaze_177.png>Where is she looking?
",remote,doll,coffee,soccer,177,4,internlm-xcomposer2-vl-7b_178,internlm-xcomposer2-vl-7b,VLMs,D,left,3,4,X,doll+coffee+remote+soccer,13.0,False
internlm-xcomposer2-vl-7b_179,"<image-placeholder: gaze_178.png>Which object is she looking at?
",doll,coffee,remote,soccer,178,5,internlm-xcomposer2-vl-7b_179,internlm-xcomposer2-vl-7b,VLMs,D,left,3,4,X,doll+coffee+remote+soccer,13.0,False
internlm-xcomposer2-vl-7b_180,"<image-placeholder: gaze_179.png>Where is she looking?
",coffee,remote,doll,soccer,179,4,internlm-xcomposer2-vl-7b_180,internlm-xcomposer2-vl-7b,VLMs,D,left,3,4,X,doll+coffee+remote+soccer,0.0,False
internlm-xcomposer2-vl-7b_181,"<image-placeholder: gaze_180.png>What is she looking at?
",soccer,remote,coffee,doll,180,3,internlm-xcomposer2-vl-7b_181,internlm-xcomposer2-vl-7b,VLMs,B,left,3,4,X,doll+coffee+remote+soccer,19.0,True
